#### Starting Mass Compile: Sun, Jun 17, 2012 6:11:17 PM
  Directory: "C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new"
Skipping project already in memory: C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\CRDS_PAS.lvproj
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\CoordsToPath.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\currentTreeItemPath.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\dropInfo.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\menuItemsWorkaround_rec.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\menuItemsWorkaround_send.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\menuSelection.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\replaceNode.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\setMenu.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\StateVariables.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\tce_ExitButton.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\tce_NewButton.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\tce_OpenButton.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\tce_SaveButton1.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\xceTemplate.vit
Could not load (C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Controls\Configuration\Measurement Type.ctl) because (C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS Class\Main Class\Controls\Measurement Type.ctl) in memory
Search failed to find "LFConfig.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS\Controls\Configuration\LFConfig.ctl"
Search failed to find "CRD Cell Num.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS\Controls\Configuration\CRD Cell Num.ctl"
  ### Bad VI:    "LF_AI Clstr.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\CRDS\Controls\LF_AI Clstr.ctl"
  ### Bad VI:    "Save Taus.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\CRDS\Save Taus.vi"
  Failed to save read-only file: "V.lvclass:V.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\V\V.lvclass\V.ctl"
  Failed to save read-only file: "Alicat_VC.lvclass:Alicat_VC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\VC\Alicat_VC.lvclass\Alicat_VC.ctl"
  Failed to save read-only file: "M.lvclass:M.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\M\M.lvclass\M.ctl"
  ### Bad subVI: "Combined Server.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Combined Server.vi"
  ### Bad VI:    "cPAS.lvclass:Get Data.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS Class\Instances\Combined PAS\Get Data.vi"
  ### Bad VI:    "cCRDS_new.lvclass:Get Data.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Instances\cCRDS\new\Overrides\Get Data.vi"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  Failed to save read-only file: "TECData.lvclass:TECData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\TECooler\TECData.lvclass\TECData.ctl"
  ### Bad VI:    "CRD_PAS Host.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\CRD_PAS Host.vi"
  ### Bad VI:    "CRDS_Host_Test.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\CRDS_Host_Test.vi"
  Failed to save read-only file: "AlicatCommBank.lvclass:AlicatCommBank.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\AlicatCommBank\AlicatCommBank.lvclass\AlicatCommBank.ctl"
  Failed to save read-only file: "cCRDS_new.lvclass:cCRDS_new.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Instances\cCRDS\cCRDS_new.lvclass\cCRDS_new.ctl"
  Failed to save read-only file: "AlicatPData.lvclass:AlicatPData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\P\AlicatPData.lvclass\AlicatPData.ctl"
  Failed to save read-only file: "Alicat_P.lvclass:Alicat_P.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\P\Alicat_P.lvclass\Alicat_P.ctl"
  Failed to save read-only file: "TE Cooler.lvclass:TE Cooler.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\TE Cooler\TE Cooler.lvclass\TE Cooler.ctl"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  Failed to save read-only file: "AlicatVCData.lvclass:AlicatVCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\VC\AlicatVCData.lvclass\AlicatVCData.ctl"
  Failed to save read-only file: "TECData.lvclass:TECData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\TECooler\TECData.lvclass\TECData.ctl"
  ### Bad VI:    "PAS.lvclass:Analyze Frequency Data.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS Class\Main Class\Analyze Frequency Data.vi"
  Failed to save read-only file: "Alicat_MC.lvclass:Alicat_MC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\MC\Alicat_MC.lvclass\Alicat_MC.ctl"
  Failed to save read-only file: "V.lvclass:V.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\V\V.lvclass\V.ctl"
  Failed to save read-only file: "Alicat_VC.lvclass:Alicat_VC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\VC\Alicat_VC.lvclass\Alicat_VC.ctl"
  Failed to save read-only file: "M.lvclass:M.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\M\M.lvclass\M.ctl"
  ### Bad VI:    "cPAS.lvclass:Get Data.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS Class\Instances\Combined PAS\Get Data.vi"
  ### Bad VI:    "cCRDS_new.lvclass:Get Data.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Instances\cCRDS\new\Overrides\Get Data.vi"
  ### Bad subVI: "Generic PAS Operation.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Generic PAS Operation.vi"
Search failed to find "FPGA FG Action.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS\Controls\FPGA\FPGA FG Action.ctl"
  ### Bad VI:    "Modulate FPGA.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Modulate FPGA.vi"
  ### Bad VI:    "UpdateTarget Time.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\UpdateTarget Time.vi"
#### Finished Mass Compile: Sun, Jun 17, 2012 6:12:36 PM
